"Date","Temp_diff"
"1981-01-01",""
"1981-01-02","-2.8"
"1981-01-03","0.900000000000002"
"1981-01-04","-4.2"
"1981-01-05","1.2"
"1981-01-06","0"
"1981-01-07","0"
"1981-01-08","1.6"
"1981-01-09","4.4"
"1981-01-10","-1.8"
"1981-01-11","-3.8"
"1981-01-12","-2.9"
"1981-01-13","3.4"
"1981-01-14","4.8"
"1981-01-15","3.5"
"1981-01-16","-4.3"
"1981-01-17","-0.0999999999999979"
"1981-01-18","4.2"
"1981-01-19","-7.1"
"1981-01-20","-2.2"
"1981-01-21","2.7"
"1981-01-22","-6.1"
"1981-01-23","2.3"
"1981-01-24","1.6"
"1981-01-25","0.5"
"1981-01-26","2.2"
"1981-01-27","0.699999999999999"
"1981-01-28","-2.2"
"1981-01-29","-1.7"
"1981-01-30","-0.4"
"1981-01-31","0.300000000000001"
"1981-02-01","-0.0999999999999996"
"1981-02-02","3.5"
"1981-02-03","3.1"
"1981-02-04","-2"
"1981-02-05","-3.3"
"1981-02-06","0.199999999999999"
"1981-02-07","-2.2"
"1981-02-08","2.5"
"1981-02-09","7.9"
"1981-02-10","-10"
"1981-02-11","-1.3"
"1981-02-12","0.200000000000001"
"1981-02-13","4.4"
"1981-02-14","3.7"
"1981-02-15","0.100000000000001"
"1981-02-16","-0.900000000000002"
"1981-02-17","-2.8"
"1981-02-18","-1.8"
"1981-02-19","-0.5"
"1981-02-20","-0.400000000000002"
"1981-02-21","0.900000000000002"
"1981-02-22","-0.100000000000001"
"1981-02-23","-2.1"
"1981-02-24","0"
"1981-02-25","4.1"
"1981-02-26","-1.6"
"1981-02-27","0.600000000000001"
"1981-02-28","3.7"
"1981-03-01","-3.4"
"1981-03-02","0.800000000000001"
"1981-03-03","-1.6"
"1981-03-04","-1"
"1981-03-05","-2.7"
"1981-03-06","1"
"1981-03-07","-2.9"
"1981-03-08","4.9"
"1981-03-09","-0.199999999999999"
"1981-03-10","-4.3"
"1981-03-11","0.399999999999999"
"1981-03-12","2.5"
"1981-03-13","-2.9"
"1981-03-14","-0.5"
"1981-03-15","-0.700000000000001"
"1981-03-16","1.1"
"1981-03-17","2.5"
"1981-03-18","-3"
"1981-03-19","5.7"
"1981-03-20","-0.199999999999999"
"1981-03-21","-8.6"
"1981-03-22","-0.0999999999999996"
"1981-03-23","0.800000000000001"
"1981-03-24","4.6"
"1981-03-25","-2.5"
"1981-03-26","2.5"
"1981-03-27","-2.4"
"1981-03-28","4"
"1981-03-29","0.699999999999999"
"1981-03-30","-1.2"
"1981-03-31","1.3"
"1981-04-01","0.899999999999999"
"1981-04-02","0.100000000000001"
"1981-04-03","0.699999999999999"
"1981-04-04","-0.399999999999999"
"1981-04-05","1"
"1981-04-06","-1.5"
"1981-04-07","-6.6"
"1981-04-08","4.9"
"1981-04-09","1"
"1981-04-10","-2.9"
"1981-04-11","-5.4"
"1981-04-12","3.9"
"1981-04-13","2"
"1981-04-14","-0.5"
"1981-04-15","0.300000000000001"
"1981-04-16","-1.2"
"1981-04-17","0.300000000000001"
"1981-04-18","0.799999999999999"
"1981-04-19","0.600000000000001"
"1981-04-20","-3.2"
"1981-04-21","-1.6"
"1981-04-22","1"
"1981-04-23","-0.199999999999999"
"1981-04-24","1.7"
"1981-04-25","-2.6"
"1981-04-26","-1.5"
"1981-04-27","2.5"
"1981-04-28","-0.6"
"1981-04-29","0.6"
"1981-04-30","-2.5"
"1981-05-01","1.2"
"1981-05-02","3.3"
"1981-05-03","2.1"
"1981-05-04","-5.4"
"1981-05-05","1.4"
"1981-05-06","3.5"
"1981-05-07","-1.5"
"1981-05-08","-1.5"
"1981-05-09","0.199999999999999"
"1981-05-10","-2.6"
"1981-05-11","2"
"1981-05-12","0.5"
"1981-05-13","-5.3"
"1981-05-14","1.3"
"1981-05-15","1.9"
"1981-05-16","2.7"
"1981-05-17","-1.4"
"1981-05-18","-3.9"
"1981-05-19","-2.7"
"1981-05-20","-1.1"
"1981-05-21","1.3"
"1981-05-22","2"
"1981-05-23","4.2"
"1981-05-24","1.9"
"1981-05-25","0.800000000000001"
"1981-05-26","0.299999999999999"
"1981-05-27","-1.6"
"1981-05-28","0.199999999999999"
"1981-05-29","0.200000000000001"
"1981-05-30","0.4"
"1981-05-31","1"
"1981-06-01","-1.2"
"1981-06-02","-1"
"1981-06-03","-0.799999999999999"
"1981-06-04","1.4"
"1981-06-05","-5.5"
"1981-06-06","1.4"
"1981-06-07","-4.6"
"1981-06-08","1"
"1981-06-09","1.1"
"1981-06-10","6.4"
"1981-06-11","-5.3"
"1981-06-12","2"
"1981-06-13","2.7"
"1981-06-14","1"
"1981-06-15","-2.2"
"1981-06-16","-3.1"
"1981-06-17","-3.4"
"1981-06-18","1.6"
"1981-06-19","2"
"1981-06-20","-2.5"
"1981-06-21","0.600000000000001"
"1981-06-22","2.7"
"1981-06-23","-2.3"
"1981-06-24","1"
"1981-06-25","0.4"
"1981-06-26","1.1"
"1981-06-27","1.9"
"1981-06-28","1"
"1981-06-29","-0.699999999999999"
"1981-06-30","0"
"1981-07-01","1.2"
"1981-07-02","-0.699999999999999"
"1981-07-03","-3.5"
"1981-07-04","0.5"
"1981-07-05","0.4"
"1981-07-06","0.699999999999999"
"1981-07-07","-1.5"
"1981-07-08","1.7"
"1981-07-09","0.6"
"1981-07-10","-4.3"
"1981-07-11","2.2"
"1981-07-12","-1.1"
"1981-07-13","0.399999999999999"
"1981-07-14","0.9"
"1981-07-15","0.2"
"1981-07-16","-0.9"
"1981-07-17","2.5"
"1981-07-18","-3.8"
"1981-07-19","2.4"
"1981-07-20","2.7"
"1981-07-21","1.9"
"1981-07-22","-3"
"1981-07-23","-0.0999999999999996"
"1981-07-24","0.9"
"1981-07-25","-0.800000000000001"
"1981-07-26","0.199999999999999"
"1981-07-27","-1.5"
"1981-07-28","0.3"
"1981-07-29","-1.9"
"1981-07-30","-2.6"
"1981-07-31","-0.3"
"1981-08-01","2.5"
"1981-08-02","2"
"1981-08-03","1.3"
"1981-08-04","1"
"1981-08-05","-3.8"
"1981-08-06","0.7"
"1981-08-07","-0.4"
"1981-08-08","0.3"
"1981-08-09","0.2"
"1981-08-10","-1.8"
"1981-08-11","-2.2"
"1981-08-12","2.6"
"1981-08-13","2.3"
"1981-08-14","1.1"
"1981-08-15","-0.4"
"1981-08-16","1.7"
"1981-08-17","0.199999999999999"
"1981-08-18","-2.9"
"1981-08-19","2.1"
"1981-08-20","2.8"
"1981-08-21","-5.1"
"1981-08-22","0.5"
"1981-08-23","-4"
"1981-08-24","2.7"
"1981-08-25","-2"
"1981-08-26","2.4"
"1981-08-27","-1"
"1981-08-28","-0.5"
"1981-08-29","2.6"
"1981-08-30","-2.6"
"1981-08-31","0.7"
"1981-09-01","1.8"
"1981-09-02","2.3"
"1981-09-03","-0.5"
"1981-09-04","-0.200000000000001"
"1981-09-05","-1.1"
"1981-09-06","-1"
"1981-09-07","3.7"
"1981-09-08","3.4"
"1981-09-09","-2.9"
"1981-09-10","-3.9"
"1981-09-11","4.5"
"1981-09-12","-2.2"
"1981-09-13","1.4"
"1981-09-14","-4.2"
"1981-09-15","3.6"
"1981-09-16","3.2"
"1981-09-17","-3.4"
"1981-09-18","6.2"
"1981-09-19","-6.4"
"1981-09-20","-4"
"1981-09-21","4.5"
"1981-09-22","-4.7"
"1981-09-23","4.2"
"1981-09-24","-3.3"
"1981-09-25","0.399999999999999"
"1981-09-26","3.1"
"1981-09-27","-2.9"
"1981-09-28","1.8"
"1981-09-29","1.8"
"1981-09-30","1"
"1981-10-01","-3.5"
"1981-10-02","4.3"
"1981-10-03","-4.6"
"1981-10-04","-2.4"
"1981-10-05","5.2"
"1981-10-06","1.8"
"1981-10-07","1.1"
"1981-10-08","-7"
"1981-10-09","5.6"
"1981-10-10","-5.1"
"1981-10-11","-1.6"
"1981-10-12","-0.600000000000001"
"1981-10-13","4.4"
"1981-10-14","3.3"
"1981-10-15","-5"
"1981-10-16","1.9"
"1981-10-17","-1.6"
"1981-10-18","-1.3"
"1981-10-19","3.1"
"1981-10-20","0.799999999999999"
"1981-10-21","2"
"1981-10-22","-1.8"
"1981-10-23","-2.3"
"1981-10-24","-2.5"
"1981-10-25","1.8"
"1981-10-26","1.3"
"1981-10-27","3.5"
"1981-10-28","-0.699999999999999"
"1981-10-29","-1.5"
"1981-10-30","0"
"1981-10-31","0.699999999999999"
"1981-11-01","-2.5"
"1981-11-02","2.3"
"1981-11-03","2.1"
"1981-11-04","0.0999999999999996"
"1981-11-05","-3.3"
"1981-11-06","1.1"
"1981-11-07","-3.9"
"1981-11-08","2"
"1981-11-09","4.6"
"1981-11-10","1.5"
"1981-11-11","-5.2"
"1981-11-12","0"
"1981-11-13","-0.800000000000001"
"1981-11-14","-0.199999999999999"
"1981-11-15","1.8"
"1981-11-16","-2.4"
"1981-11-17","0.5"
"1981-11-18","2.5"
"1981-11-19","-0.200000000000001"
"1981-11-20","1.7"
"1981-11-21","-0.800000000000001"
"1981-11-22","-2.5"
"1981-11-23","5.7"
"1981-11-24","-2.2"
"1981-11-25","-1.7"
"1981-11-26","-2"
"1981-11-27","2.7"
"1981-11-28","5.2"
"1981-11-29","-2.8"
"1981-11-30","-1.4"
"1981-12-01","-0.199999999999999"
"1981-12-02","-2.9"
"1981-12-03","3.7"
"1981-12-04","-2.7"
"1981-12-05","1.5"
"1981-12-06","2"
"1981-12-07","-0.300000000000001"
"1981-12-08","-2.1"
"1981-12-09","-0.0999999999999996"
"1981-12-10","1"
"1981-12-11","1.3"
"1981-12-12","2.4"
"1981-12-13","-7.5"
"1981-12-14","2.4"
"1981-12-15","0.700000000000001"
"1981-12-16","-1.6"
"1981-12-17","5.2"
"1981-12-18","-0.799999999999999"
"1981-12-19","-2.3"
"1981-12-20","-2.3"
"1981-12-21","0.0999999999999996"
"1981-12-22","3.9"
"1981-12-23","-2.2"
"1981-12-24","2.2"
"1981-12-25","-0.800000000000001"
"1981-12-26","-0.199999999999999"
"1981-12-27","1.5"
"1981-12-28","-2.2"
"1981-12-29","2.3"
"1981-12-30","-0.4"
"1981-12-31","2.2"
"1982-01-01","-0.399999999999999"
"1982-01-02","-2"
"1982-01-03","-1.5"
"1982-01-04","1.7"
"1982-01-05","-2.2"
"1982-01-06","-0.5"
"1982-01-07","1.6"
"1982-01-08","0.700000000000001"
"1982-01-09","1.4"
"1982-01-10","-0.399999999999999"
"1982-01-11","3.3"
"1982-01-12","3.1"
"1982-01-13","-6.3"
"1982-01-14","-2.9"
"1982-01-15","1.1"
"1982-01-16","1.7"
"1982-01-17","8.2"
"1982-01-18","-6"
"1982-01-19","1.7"
"1982-01-20","5.5"
"1982-01-21","-4.7"
"1982-01-22","-1.2"
"1982-01-23","-3.5"
"1982-01-24","1.2"
"1982-01-25","1.4"
"1982-01-26","-5.1"
"1982-01-27","1.3"
"1982-01-28","-2.1"
"1982-01-29","4.5"
"1982-01-30","0.100000000000001"
"1982-01-31","-3.1"
"1982-02-01","0.6"
"1982-02-02","-1.3"
"1982-02-03","1.5"
"1982-02-04","0.299999999999999"
"1982-02-05","-2"
"1982-02-06","0.5"
"1982-02-07","5.9"
"1982-02-08","3.2"
"1982-02-09","-5.5"
"1982-02-10","-3.7"
"1982-02-11","1.9"
"1982-02-12","1.6"
"1982-02-13","2.2"
"1982-02-14","3.6"
"1982-02-15","3.5"
"1982-02-16","-8.1"
"1982-02-17","-1.2"
"1982-02-18","-2.2"
"1982-02-19","-2"
"1982-02-20","2.7"
"1982-02-21","0.0999999999999996"
"1982-02-22","-2.5"
"1982-02-23","2.1"
"1982-02-24","-1.1"
"1982-02-25","-1.6"
"1982-02-26","2.1"
"1982-02-27","-4.2"
"1982-02-28","3.5"
"1982-03-01","-2"
"1982-03-02","1.6"
"1982-03-03","-3.7"
"1982-03-04","4.2"
"1982-03-05","7.5"
"1982-03-06","-2"
"1982-03-07","-2.8"
"1982-03-08","2.4"
"1982-03-09","-8.1"
"1982-03-10","-2"
"1982-03-11","1"
"1982-03-12","4.6"
"1982-03-13","-2.1"
"1982-03-14","4.7"
"1982-03-15","2"
"1982-03-16","3"
"1982-03-17","-6.5"
"1982-03-18","-1.5"
"1982-03-19","-4.4"
"1982-03-20","4.2"
"1982-03-21","3.5"
"1982-03-22","3.2"
"1982-03-23","-5.1"
"1982-03-24","-2.4"
"1982-03-25","1.3"
"1982-03-26","2.3"
"1982-03-27","0.399999999999999"
"1982-03-28","-3.8"
"1982-03-29","0.799999999999999"
"1982-03-30","0.100000000000001"
"1982-03-31","-4.1"
"1982-04-01","0.200000000000001"
"1982-04-02","1.9"
"1982-04-03","-0.4"
"1982-04-04","-0.700000000000001"
"1982-04-05","-2.7"
"1982-04-06","3.5"
"1982-04-07","0.4"
"1982-04-08","0.5"
"1982-04-09","-2.8"
"1982-04-10","4.9"
"1982-04-11","-1.4"
"1982-04-12","-1.2"
"1982-04-13","1.2"
"1982-04-14","2.5"
"1982-04-15","3.4"
"1982-04-16","-5.3"
"1982-04-17","-4.9"
"1982-04-18","0.799999999999999"
"1982-04-19","-2.7"
"1982-04-20","1.2"
"1982-04-21","-0.8"
"1982-04-22","1.3"
"1982-04-23","3.9"
"1982-04-24","3.5"
"1982-04-25","-3.6"
"1982-04-26","-6"
"1982-04-27","0"
"1982-04-28","1.8"
"1982-04-29","1.3"
"1982-04-30","0.800000000000001"
"1982-05-01","-3.3"
"1982-05-02","-1.2"
"1982-05-03","5.6"
"1982-05-04","1.9"
"1982-05-05","-2"
"1982-05-06","-0.800000000000001"
"1982-05-07","-0.9"
"1982-05-08","-1.6"
"1982-05-09","-3"
"1982-05-10","2.1"
"1982-05-11","1.1"
"1982-05-12","2.1"
"1982-05-13","0.399999999999999"
"1982-05-14","-2.1"
"1982-05-15","-5.4"
"1982-05-16","0.899999999999999"
"1982-05-17","2"
"1982-05-18","6.6"
"1982-05-19","2"
"1982-05-20","-7.6"
"1982-05-21","0.800000000000001"
"1982-05-22","-2.4"
"1982-05-23","2.3"
"1982-05-24","0.299999999999999"
"1982-05-25","2.5"
"1982-05-26","1"
"1982-05-27","0.800000000000001"
"1982-05-28","1.1"
"1982-05-29","-1.5"
"1982-05-30","-1"
"1982-05-31","-4.5"
"1982-06-01","0.0999999999999996"
"1982-06-02","1.9"
"1982-06-03","-5.9"
"1982-06-04","-0.6"
"1982-06-05","-2.5"
"1982-06-06","1.6"
"1982-06-07","1"
"1982-06-08","3.1"
"1982-06-09","-3.4"
"1982-06-10","2.2"
"1982-06-11","3.7"
"1982-06-12","-1.3"
"1982-06-13","0.399999999999999"
"1982-06-14","-1.3"
"1982-06-15","1.3"
"1982-06-16","0.3"
"1982-06-17","0.4"
"1982-06-18","0"
"1982-06-19","-1.2"
"1982-06-20","0.5"
"1982-06-21","-1.1"
"1982-06-22","0.7"
"1982-06-23","2"
"1982-06-24","-4.9"
"1982-06-25","-2.7"
"1982-06-26","-0.5"
"1982-06-27","3.5"
"1982-06-28","3"
"1982-06-29","0.4"
"1982-06-30","1.3"
"1982-07-01","-4.8"
"1982-07-02","-2.6"
"1982-07-03","1"
"1982-07-04","0.8"
"1982-07-05","0.5"
"1982-07-06","3.1"
"1982-07-07","0.8"
"1982-07-08","-2.5"
"1982-07-09","-2.9"
"1982-07-10","0.4"
"1982-07-11","1.2"
"1982-07-12","3.5"
"1982-07-13","0.3"
"1982-07-14","-2.2"
"1982-07-15","-2.3"
"1982-07-16","1.7"
"1982-07-17","-1.3"
"1982-07-18","0.2"
"1982-07-19","1.3"
"1982-07-20","-5"
"1982-07-21","0.6"
"1982-07-22","0.1"
"1982-07-23","2.6"
"1982-07-24","3.1"
"1982-07-25","2.9"
"1982-07-26","-0.5"
"1982-07-27","-5.5"
"1982-07-28","1"
"1982-07-29","1.2"
"1982-07-30","-0.100000000000001"
"1982-07-31","1.5"
"1982-08-01","2.6"
"1982-08-02","-1.4"
"1982-08-03","0.799999999999999"
"1982-08-04","-6.3"
"1982-08-05","-0.6"
"1982-08-06","2.3"
"1982-08-07","-0.7"
"1982-08-08","0"
"1982-08-09","2.4"
"1982-08-10","5.3"
"1982-08-11","-1.3"
"1982-08-12","-2.3"
"1982-08-13","1.1"
"1982-08-14","0.5"
"1982-08-15","-3.5"
"1982-08-16","2.2"
"1982-08-17","1"
"1982-08-18","-4.9"
"1982-08-19","2.3"
"1982-08-20","2.8"
"1982-08-21","3.8"
"1982-08-22","-6.6"
"1982-08-23","-1.5"
"1982-08-24","7"
"1982-08-25","-0.9"
"1982-08-26","-2.7"
"1982-08-27","-3.9"
"1982-08-28","2.4"
"1982-08-29","7.2"
"1982-08-30","-1.5"
"1982-08-31","-5.1"
"1982-09-01","-3.6"
"1982-09-02","6"
"1982-09-03","0.5"
"1982-09-04","-5.5"
"1982-09-05","-0.5"
"1982-09-06","3.7"
"1982-09-07","-3.9"
"1982-09-08","5.5"
"1982-09-09","-4"
"1982-09-10","-0.8"
"1982-09-11","3.5"
"1982-09-12","0.5"
"1982-09-13","-5.4"
"1982-09-14","3.1"
"1982-09-15","0"
"1982-09-16","3.4"
"1982-09-17","4.9"
"1982-09-18","-6.1"
"1982-09-19","-3.2"
"1982-09-20","-1.5"
"1982-09-21","-0.2"
"1982-09-22","1.3"
"1982-09-23","1"
"1982-09-24","2.2"
"1982-09-25","3"
"1982-09-26","-3.8"
"1982-09-27","1.5"
"1982-09-28","-1.4"
"1982-09-29","-1.5"
"1982-09-30","0"
"1982-10-01","2.3"
"1982-10-02","-2.5"
"1982-10-03","7.1"
"1982-10-04","-3.3"
"1982-10-05","-5.2"
"1982-10-06","1.1"
"1982-10-07","9.1"
"1982-10-08","-4.2"
"1982-10-09","-2.1"
"1982-10-10","0.800000000000001"
"1982-10-11","-3.7"
"1982-10-12","5.2"
"1982-10-13","2.2"
"1982-10-14","-2.7"
"1982-10-15","-2.2"
"1982-10-16","1.6"
"1982-10-17","-2.3"
"1982-10-18","-1.7"
"1982-10-19","4"
"1982-10-20","-1.9"
"1982-10-21","0.799999999999999"
"1982-10-22","1.3"
"1982-10-23","0.6"
"1982-10-24","-2.6"
"1982-10-25","2.2"
"1982-10-26","4.9"
"1982-10-27","-1.2"
"1982-10-28","-4.7"
"1982-10-29","-0.199999999999999"
"1982-10-30","4.2"
"1982-10-31","-6.2"
"1982-11-01","3.6"
"1982-11-02","-3.7"
"1982-11-03","2.6"
"1982-11-04","3"
"1982-11-05","1.1"
"1982-11-06","4.1"
"1982-11-07","-1.7"
"1982-11-08","-4.7"
"1982-11-09","-0.800000000000001"
"1982-11-10","3.9"
"1982-11-11","-4.1"
"1982-11-12","-1.3"
"1982-11-13","2.1"
"1982-11-14","3.4"
"1982-11-15","3.5"
"1982-11-16","-5.2"
"1982-11-17","-2.1"
"1982-11-18","-1.6"
"1982-11-19","-0.4"
"1982-11-20","3.7"
"1982-11-21","0.199999999999999"
"1982-11-22","-2.3"
"1982-11-23","3.4"
"1982-11-24","2.3"
"1982-11-25","-0.199999999999999"
"1982-11-26","-3.7"
"1982-11-27","0.4"
"1982-11-28","-0.300000000000001"
"1982-11-29","1.5"
"1982-11-30","2.4"
"1982-12-01","-0.600000000000001"
"1982-12-02","-5.2"
"1982-12-03","0.199999999999999"
"1982-12-04","0.5"
"1982-12-05","0.9"
"1982-12-06","1.1"
"1982-12-07","-0.800000000000001"
"1982-12-08","-1.6"
"1982-12-09","2.4"
"1982-12-10","0"
"1982-12-11","-0.800000000000001"
"1982-12-12","0.4"
"1982-12-13","6.1"
"1982-12-14","-3.5"
"1982-12-15","0.100000000000001"
"1982-12-16","-1.4"
"1982-12-17","1.9"
"1982-12-18","-2.8"
"1982-12-19","0"
"1982-12-20","0.699999999999999"
"1982-12-21","-1.7"
"1982-12-22","-1.2"
"1982-12-23","4.8"
"1982-12-24","-0.299999999999999"
"1982-12-25","-1.4"
"1982-12-26","-0.9"
"1982-12-27","2.3"
"1982-12-28","1"
"1982-12-29","-0.5"
"1982-12-30","1.9"
"1982-12-31","-1.4"
"1983-01-01","2.1"
"1983-01-02","-3.4"
"1983-01-03","-4.1"
"1983-01-04","0.5"
"1983-01-05","3.4"
"1983-01-06","-2.7"
"1983-01-07","0.700000000000001"
"1983-01-08","3.4"
"1983-01-09","-0.699999999999999"
"1983-01-10","-2.5"
"1983-01-11","-2.5"
"1983-01-12","-1.4"
"1983-01-13","1.4"
"1983-01-14","1.3"
"1983-01-15","0.899999999999999"
"1983-01-16","0"
"1983-01-17","-1.2"
"1983-01-18","2.3"
"1983-01-19","-0.5"
"1983-01-20","-1.7"
"1983-01-21","3.8"
"1983-01-22","-3"
"1983-01-23","4.5"
"1983-01-24","-2.2"
"1983-01-25","-4.1"
"1983-01-26","5"
"1983-01-27","-4.9"
"1983-01-28","1.9"
"1983-01-29","1.2"
"1983-01-30","0.5"
"1983-01-31","-0.300000000000001"
"1983-02-01","4.1"
"1983-02-02","-0.800000000000001"
"1983-02-03","-4.3"
"1983-02-04","3"
"1983-02-05","-1.1"
"1983-02-06","1.3"
"1983-02-07","4.1"
"1983-02-08","2.2"
"1983-02-09","-5.3"
"1983-02-10","-1.3"
"1983-02-11","0.9"
"1983-02-12","-3"
"1983-02-13","-1"
"1983-02-14","1.2"
"1983-02-15","3.5"
"1983-02-16","4"
"1983-02-17","-4.7"
"1983-02-18","-3.2"
"1983-02-19","0.9"
"1983-02-20","-0.300000000000001"
"1983-02-21","1.5"
"1983-02-22","4"
"1983-02-23","-2.3"
"1983-02-24","-3"
"1983-02-25","2.5"
"1983-02-26","2.2"
"1983-02-27","1.3"
"1983-02-28","-0.299999999999997"
"1983-03-01","-0.200000000000003"
"1983-03-02","2.1"
"1983-03-03","-1.5"
"1983-03-04","1.6"
"1983-03-05","-1.5"
"1983-03-06","-5.6"
"1983-03-07","5.6"
"1983-03-08","0.899999999999999"
"1983-03-09","-5.3"
"1983-03-10","-2.1"
"1983-03-11","0.4"
"1983-03-12","6.6"
"1983-03-13","-5.2"
"1983-03-14","-0.700000000000001"
"1983-03-15","-2.1"
"1983-03-16","0.0999999999999996"
"1983-03-17","-0.699999999999999"
"1983-03-18","2.7"
"1983-03-19","2.4"
"1983-03-20","-2.1"
"1983-03-21","1.2"
"1983-03-22","-0.399999999999999"
"1983-03-23","-1.2"
"1983-03-24","-2.4"
"1983-03-25","-2.7"
"1983-03-26","1.4"
"1983-03-27","1.2"
"1983-03-28","-1.9"
"1983-03-29","-0.699999999999999"
"1983-03-30","3.9"
"1983-03-31","-0.5"
"1983-04-01","-0.9"
"1983-04-02","0.300000000000001"
"1983-04-03","-5"
"1983-04-04","3.3"
"1983-04-05","-0.4"
"1983-04-06","-3.6"
"1983-04-07","-0.399999999999999"
"1983-04-08","-1"
"1983-04-09","3.4"
"1983-04-10","6.1"
"1983-04-11","0.300000000000001"
"1983-04-12","-4.4"
"1983-04-13","0.6"
"1983-04-14","-0.199999999999999"
"1983-04-15","-1.7"
"1983-04-16","-3.6"
"1983-04-17","0.5"
"1983-04-18","0.8"
"1983-04-19","1.3"
"1983-04-20","-0.800000000000001"
"1983-04-21","2.4"
"1983-04-22","4.1"
"1983-04-23","2"
"1983-04-24","-2.4"
"1983-04-25","-3.6"
"1983-04-26","2.1"
"1983-04-27","0.4"
"1983-04-28","-4.3"
"1983-04-29","1.4"
"1983-04-30","1.9"
"1983-05-01","0.5"
"1983-05-02","1"
"1983-05-03","0.199999999999999"
"1983-05-04","-0.199999999999999"
"1983-05-05","-2.8"
"1983-05-06","2.3"
"1983-05-07","-1.4"
"1983-05-08","1.4"
"1983-05-09","-1.8"
"1983-05-10","2.3"
"1983-05-11","-0.6"
"1983-05-12","-6.1"
"1983-05-13","3.2"
"1983-05-14","4.5"
"1983-05-15","-2.8"
"1983-05-16","-5"
"1983-05-17","-2.1"
"1983-05-18","0.300000000000001"
"1983-05-19","2.5"
"1983-05-20","0.9"
"1983-05-21","-0.800000000000001"
"1983-05-22","-1.3"
"1983-05-23","1.6"
"1983-05-24","5.4"
"1983-05-25","-1.3"
"1983-05-26","-5.4"
"1983-05-27","1.8"
"1983-05-28","3.8"
"1983-05-29","-2.8"
"1983-05-30","-1.8"
"1983-05-31","1.8"
"1983-06-01","1.7"
"1983-06-02","-0.199999999999999"
"1983-06-03","-5.5"
"1983-06-04","2.3"
"1983-06-05","-2"
"1983-06-06","1.6"
"1983-06-07","2.4"
"1983-06-08","-2.6"
"1983-06-09","1.3"
"1983-06-10","-0.500000000000001"
"1983-06-11","-3.1"
"1983-06-12","2.1"
"1983-06-13","0.4"
"1983-06-14","1.1"
"1983-06-15","1.2"
"1983-06-16","-4.8"
"1983-06-17","-1.7"
"1983-06-18","-1.5"
"1983-06-19","1"
"1983-06-20","3.7"
"1983-06-21","5.4"
"1983-06-22","-5"
"1983-06-23","0"
"1983-06-24","1.4"
"1983-06-25","-0.0999999999999996"
"1983-06-26","-4.6"
"1983-06-27","0.6"
"1983-06-28","2.1"
"1983-06-29","-2"
"1983-06-30","1.5"
"1983-07-01","3"
"1983-07-02","1.3"
"1983-07-03","-0.300000000000001"
"1983-07-04","-2.3"
"1983-07-05","0.899999999999999"
"1983-07-06","-0.0999999999999996"
"1983-07-07","0.5"
"1983-07-08","0.300000000000001"
"1983-07-09","-0.5"
"1983-07-10","-5.9"
"1983-07-11","2.5"
"1983-07-12","1"
"1983-07-13","0.8"
