"Date","Temp_diff"
"1986-01-02","0.9"
"1986-01-03","-3.2"
"1986-01-04","2"
"1986-01-05","1.1"
"1986-01-06","-1.1"
"1986-01-07","0.5"
"1986-01-08","2.3"
"1986-01-09","-3.5"
"1986-01-10","1.9"
"1986-01-11","0.6"
"1986-01-12","0.799999999999999"
"1986-01-13","-2.7"
"1986-01-14","-0.300000000000001"
"1986-01-15","3.9"
"1986-01-16","-1.5"
"1986-01-17","-3"
"1986-01-18","1.5"
"1986-01-19","-0.299999999999999"
"1986-01-20","2.4"
"1986-01-21","-1.4"
"1986-01-22","1.2"
"1986-01-23","-1.5"
"1986-01-24","-1.7"
"1986-01-25","3.5"
"1986-01-26","-1.8"
"1986-01-27","1.8"
"1986-01-28","-1.5"
"1986-01-29","2"
"1986-01-30","1.6"
"1986-01-31","-2.1"
"1986-02-01","-0.700000000000001"
"1986-02-02","0.200000000000001"
"1986-02-03","-4.1"
"1986-02-04","0.9"
"1986-02-05","2"
"1986-02-06","0.800000000000001"
"1986-02-07","-2.6"
"1986-02-08","4"
"1986-02-09","0.199999999999999"
"1986-02-10","-4.2"
"1986-02-11","2.7"
"1986-02-12","-3.8"
"1986-02-13","3.5"
"1986-02-14","5.3"
"1986-02-15","1.9"
"1986-02-16","-3.5"
"1986-02-17","-0.5"
"1986-02-18","-4.7"
"1986-02-19","1.1"
"1986-02-20","0.199999999999999"
"1986-02-21","1"
"1986-02-22","-0.5"
"1986-02-23","-1.4"
"1986-02-24","-1.7"
"1986-02-25","1.1"
"1986-02-26","-0.5"
"1986-02-27","1.4"
"1986-02-28","1"
"1986-03-01","3.3"
"1986-03-02","-3.8"
"1986-03-03","-0.6"
"1986-03-04","1.3"
"1986-03-05","1.8"
"1986-03-06","0.400000000000002"
"1986-03-07","3.2"
"1986-03-08","-7.5"
"1986-03-09","0.199999999999999"
"1986-03-10","-1"
"1986-03-11","1"
"1986-03-12","-4.1"
"1986-03-13","3.3"
"1986-03-14","4.1"
"1986-03-15","-0.800000000000001"
"1986-03-16","-1.8"
"1986-03-17","-1.8"
"1986-03-18","-0.5"
"1986-03-19","4.5"
"1986-03-20","1.4"
"1986-03-21","1.5"
"1986-03-22","-1.1"
"1986-03-23","-0.899999999999999"
"1986-03-24","-0.300000000000001"
"1986-03-25","-0.0999999999999979"
"1986-03-26","-2.9"
"1986-03-27","4.8"
"1986-03-28","-5.2"
"1986-03-29","-1.1"
"1986-03-30","5"
"1986-03-31","-1.1"
"1986-04-01","-5.4"
"1986-04-02","0.100000000000001"
"1986-04-03","4.7"
"1986-04-04","3"
"1986-04-05","-4.2"
"1986-04-06","-3.3"
"1986-04-07","1.3"
"1986-04-08","-4.6"
"1986-04-09","4.4"
"1986-04-10","-4.2"
"1986-04-11","6.8"
"1986-04-12","-2"
"1986-04-13","-3.2"
"1986-04-14","3.3"
"1986-04-15","7.4"
"1986-04-16","-6.9"
"1986-04-17","-0.4"
"1986-04-18","-0.4"
"1986-04-19","0"
"1986-04-20","-0.9"
"1986-04-21","1.6"
"1986-04-22","1.5"
"1986-04-23","-2.6"
"1986-04-24","0.4"
"1986-04-25","-0.5"
"1986-04-26","-3.2"
"1986-04-27","2.2"
"1986-04-28","-1.5"
"1986-04-29","-2.1"
"1986-04-30","2.5"
"1986-05-01","1.7"
"1986-05-02","-2"
"1986-05-03","-1.4"
"1986-05-04","2.3"
"1986-05-05","0.4"
"1986-05-06","-2.4"
"1986-05-07","1.8"
"1986-05-08","2.6"
"1986-05-09","0.5"
"1986-05-10","-0.6"
"1986-05-11","-5.4"
"1986-05-12","3.6"
"1986-05-13","0.5"
"1986-05-14","-1.3"
"1986-05-15","1.4"
"1986-05-16","0.4"
"1986-05-17","1.9"
"1986-05-18","-2.5"
"1986-05-19","1.1"
"1986-05-20","0.0999999999999996"
"1986-05-21","-1.7"
"1986-05-22","-0.4"
"1986-05-23","-0.4"
"1986-05-24","1.7"
"1986-05-25","-2.8"
"1986-05-26","-2.2"
"1986-05-27","1.9"
"1986-05-28","2.5"
"1986-05-29","-0.399999999999999"
"1986-05-30","-0.800000000000001"
"1986-05-31","1.4"
"1986-06-01","0"
"1986-06-02","-6.6"
"1986-06-03","0.9"
"1986-06-04","5.8"
"1986-06-05","0.6"
"1986-06-06","-1"
"1986-06-07","-1.2"
"1986-06-08","0.6"
"1986-06-09","-0.4"
"1986-06-10","-0.0999999999999996"
"1986-06-11","0.199999999999999"
"1986-06-12","-0.0999999999999996"
"1986-06-13","-2.6"
"1986-06-14","0"
"1986-06-15","-0.2"
"1986-06-16","0.100000000000001"
"1986-06-17","1.1"
"1986-06-18","-0.4"
"1986-06-19","1"
"1986-06-20","-2.9"
"1986-06-21","-0.2"
"1986-06-22","0.2"
"1986-06-23","0"
"1986-06-24","0.899999999999999"
"1986-06-25","-0.6"
"1986-06-26","0.9"
"1986-06-27","0.8"
"1986-06-28","0.3"
"1986-06-29","-4.1"
"1986-06-30","-3.1"
"1986-07-01","2"
"1986-07-02","5.2"
"1986-07-03","1.8"
"1986-07-04","1.6"
"1986-07-05","-2.8"
"1986-07-06","-3.4"
"1986-07-07","1.4"
"1986-07-08","-0.899999999999999"
"1986-07-09","-1.1"
"1986-07-10","1.2"
"1986-07-11","1.2"
"1986-07-12","-2.2"
"1986-07-13","-0.399999999999999"
"1986-07-14","0"
"1986-07-15","3.5"
"1986-07-16","2.7"
"1986-07-17","-5.6"
"1986-07-18","2.6"
"1986-07-19","1.6"
"1986-07-20","0.5"
"1986-07-21","-0.899999999999999"
"1986-07-22","-2"
"1986-07-23","2.6"
"1986-07-24","1.6"
"1986-07-25","-8.5"
"1986-07-26","-0.4"
"1986-07-27","3.3"
"1986-07-28","0.8"
"1986-07-29","1.6"
"1986-07-30","-0.399999999999999"
"1986-07-31","1.9"
"1986-08-01","0"
"1986-08-02","0.199999999999999"
"1986-08-03","-1"
"1986-08-04","1.5"
"1986-08-05","-2.3"
"1986-08-06","1.6"
"1986-08-07","-0.200000000000001"
"1986-08-08","-5.6"
"1986-08-09","0.1"
"1986-08-10","-1.1"
"1986-08-11","-0.8"
"1986-08-12","1"
"1986-08-13","0.2"
"1986-08-14","2.4"
"1986-08-15","2.4"
"1986-08-16","1.4"
"1986-08-17","0.300000000000001"
"1986-08-18","-2.1"
"1986-08-19","1.1"
"1986-08-20","0.799999999999999"
"1986-08-21","-2.6"
"1986-08-22","3.1"
"1986-08-23","2.7"
"1986-08-24","-2.2"
"1986-08-25","-4.3"
"1986-08-26","1.2"
"1986-08-27","0.4"
"1986-08-28","2.2"
"1986-08-29","2.5"
"1986-08-30","-6.6"
"1986-08-31","-0.199999999999999"
"1986-09-01","2.9"
"1986-09-02","2.3"
"1986-09-03","-1.5"
"1986-09-04","2.2"
"1986-09-05","-0.4"
"1986-09-06","-2"
"1986-09-07","-2.6"
"1986-09-08","2.7"
"1986-09-09","-2.9"
"1986-09-10","3"
"1986-09-11","0.5"
"1986-09-12","-3.6"
"1986-09-13","4"
"1986-09-14","1"
"1986-09-15","-4.8"
"1986-09-16","2.1"
"1986-09-17","3"
"1986-09-18","0"
"1986-09-19","-4.6"
"1986-09-20","-0.100000000000001"
"1986-09-21","4.8"
"1986-09-22","-4.5"
"1986-09-23","3.7"
"1986-09-24","-2"
"1986-09-25","2.7"
"1986-09-26","1.2"
"1986-09-27","-2.6"
"1986-09-28","-3"
"1986-09-29","-1.4"
"1986-09-30","2.3"
"1986-10-01","3.2"
"1986-10-02","5.2"
"1986-10-03","-6.3"
"1986-10-04","-1.2"
"1986-10-05","1.8"
"1986-10-06","1.7"
"1986-10-07","-1.6"
"1986-10-08","-2.3"
"1986-10-09","-2.8"
"1986-10-10","3.5"
"1986-10-11","-2.6"
"1986-10-12","0.8"
"1986-10-13","5.7"
"1986-10-14","-0.9"
"1986-10-15","-4.7"
"1986-10-16","2.4"
"1986-10-17","-1.3"
"1986-10-18","6.3"
"1986-10-19","-5.2"
"1986-10-20","-1.6"
"1986-10-21","-1.1"
"1986-10-22","5.8"
"1986-10-23","-7.4"
"1986-10-24","2.3"
"1986-10-25","1.2"
"1986-10-26","-1.1"
"1986-10-27","1.4"
"1986-10-28","-1.8"
"1986-10-29","3.5"
"1986-10-30","2.4"
"1986-10-31","0.800000000000001"
"1986-11-01","-3.1"
"1986-11-02","-0.4"
"1986-11-03","-1.3"
"1986-11-04","6.9"
"1986-11-05","5"
"1986-11-06","-4.8"
"1986-11-07","-7.6"
"1986-11-08","0.6"
"1986-11-09","3.3"
"1986-11-10","-2.8"
"1986-11-11","2.8"
"1986-11-12","-2.2"
"1986-11-13","1.7"
"1986-11-14","-1"
"1986-11-15","3.8"
"1986-11-16","0.199999999999999"
"1986-11-17","0.300000000000001"
"1986-11-18","-5"
"1986-11-19","0.399999999999999"
"1986-11-20","-0.199999999999999"
"1986-11-21","-1.6"
"1986-11-22","-0.800000000000001"
"1986-11-23","3.4"
"1986-11-24","1.3"
"1986-11-25","-3.7"
"1986-11-26","5.5"
"1986-11-27","-3"
"1986-11-28","-0.4"
"1986-11-29","1.4"
"1986-11-30","-5.1"
"1986-12-01","3.5"
"1986-12-02","3.5"
"1986-12-03","4"
"1986-12-04","-3.1"
"1986-12-05","-2.3"
"1986-12-06","3.2"
"1986-12-07","3.9"
"1986-12-08","-8.7"
"1986-12-09","0.9"
"1986-12-10","-1.5"
"1986-12-11","1.8"
"1986-12-12","-0.5"
"1986-12-13","0.200000000000001"
"1986-12-14","-2.6"
"1986-12-15","-1.3"
"1986-12-16","6.2"
"1986-12-17","-2.7"
"1986-12-18","-1.7"
"1986-12-19","0.699999999999999"
"1986-12-20","-0.800000000000001"
"1986-12-21","2.4"
"1986-12-22","-1"
"1986-12-23","-1.9"
"1986-12-24","3.7"
"1986-12-25","-2.9"
"1986-12-26","4.2"
"1986-12-27","-0.0999999999999996"
"1986-12-28","-0.4"
"1986-12-29","-1"
"1986-12-30","-1.5"
"1986-12-31","5.5"
"1987-01-01","-4.9"
"1987-01-02","1.5"
"1987-01-03","1.5"
"1987-01-04","0.299999999999999"
"1987-01-05","0.6"
"1987-01-06","0.100000000000001"
"1987-01-07","0.5"
"1987-01-08","-5.8"
"1987-01-09","-2.5"
"1987-01-10","4.7"
"1987-01-11","-0.199999999999999"
"1987-01-12","-0.6"
"1987-01-13","0.6"
"1987-01-14","3.6"
"1987-01-15","-4.6"
"1987-01-16","0.4"
"1987-01-17","2.6"
"1987-01-18","-3.2"
"1987-01-19","-0.200000000000001"
"1987-01-20","0.6"
"1987-01-21","1.5"
"1987-01-22","-2.5"
"1987-01-23","1.2"
"1987-01-24","-0.9"
"1987-01-25","2.3"
"1987-01-26","1.9"
"1987-01-27","-2.8"
"1987-01-28","-1.4"
"1987-01-29","-0.5"
"1987-01-30","1.7"
"1987-01-31","2.2"
"1987-02-01","1.6"
"1987-02-02","-3.7"
"1987-02-03","-0.100000000000001"
"1987-02-04","0"
"1987-02-05","-1.1"
"1987-02-06","1.7"
"1987-02-07","1.9"
"1987-02-08","1.2"
"1987-02-09","-4.5"
"1987-02-10","3.2"
"1987-02-11","-4.5"
"1987-02-12","3"
"1987-02-13","-1.5"
"1987-02-14","3.9"
"1987-02-15","0.800000000000001"
"1987-02-16","-0.199999999999999"
"1987-02-17","-1"
"1987-02-18","-0.4"
"1987-02-19","2.5"
"1987-02-20","3.3"
"1987-02-21","-7.6"
"1987-02-22","-2.9"
"1987-02-23","-1"
"1987-02-24","2.5"
"1987-02-25","-1.6"
"1987-02-26","1.1"
"1987-02-27","1.7"
"1987-02-28","1.8"
"1987-03-01","-0.9"
"1987-03-02","-1.7"
"1987-03-03","1"
"1987-03-04","-0.9"
"1987-03-05","1.8"
"1987-03-06","3.3"
"1987-03-07","-7.2"
"1987-03-08","-0.5"
"1987-03-09","0.299999999999999"
"1987-03-10","1.1"
"1987-03-11","-1.8"
"1987-03-12","2.3"
"1987-03-13","-0.300000000000001"
"1987-03-14","-1"
"1987-03-15","0.300000000000001"
"1987-03-16","2.2"
"1987-03-17","5.5"
"1987-03-18","0.199999999999999"
"1987-03-19","-3.7"
"1987-03-20","-2"
"1987-03-21","-1.7"
"1987-03-22","1.7"
"1987-03-23","0.300000000000001"
"1987-03-24","-2.3"
"1987-03-25","-0.699999999999999"
"1987-03-26","2.7"
"1987-03-27","-0.699999999999999"
"1987-03-28","3.3"
"1987-03-29","-5.4"
"1987-03-30","0.600000000000001"
"1987-03-31","1.2"
"1987-04-01","1.3"
"1987-04-02","-1.6"
"1987-04-03","0.800000000000001"
"1987-04-04","1.2"
"1987-04-05","1.2"
"1987-04-06","5.3"
"1987-04-07","-3.9"
"1987-04-08","-2.4"
"1987-04-09","-3.8"
"1987-04-10","-2.8"
"1987-04-11","6.7"
"1987-04-12","3.7"
"1987-04-13","-1.4"
"1987-04-14","-5.7"
"1987-04-15","-0.9"
"1987-04-16","-1.9"
"1987-04-17","2.6"
"1987-04-18","0"
"1987-04-19","3.7"
"1987-04-20","-7"
"1987-04-21","1"
"1987-04-22","-0.3"
"1987-04-23","2.8"
"1987-04-24","-1.5"
"1987-04-25","-0.0999999999999996"
"1987-04-26","2.9"
"1987-04-27","5.2"
"1987-04-28","-0.300000000000001"
"1987-04-29","-3.3"
"1987-04-30","-1.9"
"1987-05-01","-4.6"
"1987-05-02","2.7"
"1987-05-03","0.200000000000001"
"1987-05-04","1.3"
"1987-05-05","0.100000000000001"
"1987-05-06","0.5"
"1987-05-07","-1.9"
"1987-05-08","-2.8"
"1987-05-09","2.5"
"1987-05-10","0.200000000000001"
"1987-05-11","0.799999999999999"
"1987-05-12","2.2"
"1987-05-13","3.7"
"1987-05-14","-4.8"
"1987-05-15","0.600000000000001"
"1987-05-16","-0.100000000000001"
"1987-05-17","-0.399999999999999"
"1987-05-18","-1.1"
"1987-05-19","-0.5"
"1987-05-20","-0.199999999999999"
"1987-05-21","-1.7"
"1987-05-22","-1.7"
"1987-05-23","2.9"
"1987-05-24","2.8"
"1987-05-25","-4.7"
"1987-05-26","1.7"
"1987-05-27","-4.3"
"1987-05-28","-0.7"
"1987-05-29","2.1"
"1987-05-30","4.4"
"1987-05-31","-3"
"1987-06-01","0.7"
"1987-06-02","1.2"
"1987-06-03","0.300000000000001"
"1987-06-04","1"
"1987-06-05","-0.800000000000001"
"1987-06-06","-3.6"
"1987-06-07","-0.5"
"1987-06-08","-0.199999999999999"
"1987-06-09","3"
"1987-06-10","4.1"
"1987-06-11","-0.4"
"1987-06-12","-7.2"
"1987-06-13","0.6"
"1987-06-14","1.8"
"1987-06-15","1.2"
"1987-06-16","-4.8"
"1987-06-17","-1.2"
"1987-06-18","1.5"
"1987-06-19","1.7"
"1987-06-20","5.7"
"1987-06-21","-0.0999999999999996"
"1987-06-22","-2.4"
"1987-06-23","0.199999999999999"
"1987-06-24","-0.199999999999999"
"1987-06-25","-2.4"
"1987-06-26","1.9"
"1987-06-27","0.4"
"1987-06-28","-2.5"
"1987-06-29","0.7"
"1987-06-30","0.5"
"1987-07-01","0.300000000000001"
"1987-07-02","-5.6"
"1987-07-03","1.2"
"1987-07-04","0.2"
"1987-07-05","0.9"
"1987-07-06","0.8"
"1987-07-07","-1.4"
"1987-07-08","-0.300000000000001"
"1987-07-09","1.7"
"1987-07-10","3.3"
"1987-07-11","-1.2"
"1987-07-12","-2.9"
"1987-07-13","-2.2"
"1987-07-14","1.9"
"1987-07-15","4.2"
"1987-07-16","-3.5"
"1987-07-17","1.7"
"1987-07-18","1.9"
"1987-07-19","0.4"
"1987-07-20","-3.1"
"1987-07-21","0.7"
"1987-07-22","-0.6"
"1987-07-23","0.3"
"1987-07-24","-5.2"
"1987-07-25","1.4"
"1987-07-26","1.9"
"1987-07-27","1.5"
"1987-07-28","-0.6"
"1987-07-29","1.3"
"1987-07-30","1.8"
"1987-07-31","-0.100000000000001"
"1987-08-01","0.300000000000001"
"1987-08-02","0.6"
"1987-08-03","-1.6"
"1987-08-04","0.4"
"1987-08-05","-0.300000000000001"
"1987-08-06","0.9"
"1987-08-07","-3.7"
"1987-08-08","3.6"
"1987-08-09","-0.200000000000001"
"1987-08-10","-3.8"
"1987-08-11","2.1"
"1987-08-12","0.5"
"1987-08-13","-0.5"
"1987-08-14","2.1"
"1987-08-15","2.7"
"1987-08-16","-1.9"
"1987-08-17","-4.3"
"1987-08-18","-1.4"
"1987-08-19","0.0999999999999996"
"1987-08-20","3.7"
"1987-08-21","-2.9"
"1987-08-22","4.3"
"1987-08-23","-0.300000000000001"
"1987-08-24","0.6"
"1987-08-25","0.9"
"1987-08-26","-2"
"1987-08-27","1.5"
"1987-08-28","0.9"
"1987-08-29","-1.3"
"1987-08-30","-4.7"
"1987-08-31","1.1"
"1987-09-01","-0.699999999999999"
"1987-09-02","0.399999999999999"
"1987-09-03","1.5"
"1987-09-04","-1"
"1987-09-05","-1.5"
"1987-09-06","2.8"
"1987-09-07","0.5"
"1987-09-08","1.4"
"1987-09-09","0.800000000000001"
"1987-09-10","-3.3"
"1987-09-11","2"
"1987-09-12","1.2"
"1987-09-13","-3.4"
"1987-09-14","2.5"
"1987-09-15","0.5"
"1987-09-16","0.899999999999999"
"1987-09-17","-2.9"
"1987-09-18","1.4"
"1987-09-19","5.8"
"1987-09-20","-7.2"
"1987-09-21","-2.5"
"1987-09-22","4.2"
"1987-09-23","-1.9"
"1987-09-24","6.4"
"1987-09-25","0.9"
"1987-09-26","0"
"1987-09-27","4.3"
"1987-09-28","-2.2"
"1987-09-29","-4"
"1987-09-30","-1.8"
"1987-10-01","-1.7"
"1987-10-02","0.800000000000001"
"1987-10-03","-1"
"1987-10-04","2"
"1987-10-05","-4.8"
"1987-10-06","5.5"
"1987-10-07","-3.7"
"1987-10-08","0.399999999999999"
"1987-10-09","0"
"1987-10-10","1.5"
"1987-10-11","-3.3"
"1987-10-12","-2"
"1987-10-13","5.1"
"1987-10-14","-2.4"
"1987-10-15","6.9"
"1987-10-16","-1.3"
"1987-10-17","-3.3"
"1987-10-18","0.199999999999999"
"1987-10-19","1.2"
"1987-10-20","-0.9"
"1987-10-21","0.5"
"1987-10-22","-1.7"
"1987-10-23","1.3"
"1987-10-24","0.9"
"1987-10-25","2.1"
"1987-10-26","-3.7"
"1987-10-27","3.3"
"1987-10-28","-3.4"
"1987-10-29","1.7"
"1987-10-30","-1.5"
"1987-10-31","4.5"
"1987-11-01","4.6"
"1987-11-02","4"
"1987-11-03","-7.6"
"1987-11-04","-5.8"
"1987-11-05","1.2"
"1987-11-06","1.3"
"1987-11-07","-1.1"
"1987-11-08","1.6"
"1987-11-09","2.1"
"1987-11-10","-3.6"
"1987-11-11","-1"
"1987-11-12","1.3"
"1987-11-13","1.6"
"1987-11-14","-1.1"
"1987-11-15","-2.4"
"1987-11-16","4"
"1987-11-17","1.7"
"1987-11-18","3.2"
"1987-11-19","5.7"
"1987-11-20","-10"
"1987-11-21","-3.4"
"1987-11-22","-2"
"1987-11-23","4.6"
"1987-11-24","-1.7"
"1987-11-25","-1.7"
"1987-11-26","0.9"
"1987-11-27","0.699999999999999"
"1987-11-28","-1.5"
"1987-11-29","3.9"
"1987-11-30","-0.300000000000001"
"1987-12-01","-1.7"
"1987-12-02","-0.800000000000001"
"1987-12-03","-2.9"
"1987-12-04","1.2"
"1987-12-05","3.3"
"1987-12-06","-1.1"
"1987-12-07","-0.6"
"1987-12-08","0.300000000000001"
"1987-12-09","2.1"
"1987-12-10","1.5"
"1987-12-11","0.299999999999999"
"1987-12-12","-1.3"
"1987-12-13","1.1"
"1987-12-14","1.2"
"1987-12-15","1.5"
"1987-12-16","2.8"
"1987-12-17","-5.8"
"1987-12-18","-2.2"
"1987-12-19","-1.6"
"1987-12-20","1.9"
"1987-12-21","-0.100000000000001"
"1987-12-22","-1.5"
"1987-12-23","0.200000000000001"
"1987-12-24","-0.200000000000001"
"1987-12-25","0.9"
"1987-12-26","0.6"
"1987-12-27","3.5"
"1987-12-28","-2"
"1987-12-29","0.100000000000001"
"1987-12-30","-1"
"1987-12-31","3.4"
"1988-01-01","-1.4"
"1988-01-02","-1"
"1988-01-03","-0.800000000000001"
"1988-01-04","1.5"
"1988-01-05","-1.4"
"1988-01-06","1.6"
"1988-01-07","1.8"
"1988-01-08","1.7"
"1988-01-09","-2.2"
"1988-01-10","0.899999999999999"
"1988-01-11","0.900000000000002"
"1988-01-12","0"
"1988-01-13","4.1"
"1988-01-14","-1"
"1988-01-15","-0.5"
"1988-01-16","-3.3"
"1988-01-17","-2.1"
"1988-01-18","1.1"
"1988-01-19","-0.400000000000002"
"1988-01-20","-0.6"
"1988-01-21","-1.1"
"1988-01-22","-0.5"
"1988-01-23","1.6"
"1988-01-24","-3.3"
"1988-01-25","-0.700000000000001"
"1988-01-26","1"
"1988-01-27","2.3"
"1988-01-28","2.4"
"1988-01-29","4.1"
"1988-01-30","2"
"1988-01-31","-9"
"1988-02-01","-0.300000000000001"
"1988-02-02","0.9"
"1988-02-03","-0.5"
"1988-02-04","0.6"
"1988-02-05","-1.2"
"1988-02-06","-0.5"
"1988-02-07","-4.2"
"1988-02-08","3.3"
"1988-02-09","2.6"
"1988-02-10","-3"
"1988-02-11","2.4"
"1988-02-12","1.8"
"1988-02-13","0.199999999999999"
"1988-02-14","-1.6"
"1988-02-15","-1.7"
"1988-02-16","-1.4"
"1988-02-17","1.8"
"1988-02-18","2.6"
"1988-02-19","-2.1"
"1988-02-20","-0.6"
"1988-02-21","1.5"
"1988-02-22","-0.199999999999999"
"1988-02-23","1.4"
"1988-02-24","0"
"1988-02-25","-2.9"
"1988-02-26","2"
"1988-02-27","3.1"
"1988-02-28","-2.2"
"1988-02-29","0.100000000000001"
"1988-03-01","-3.9"
"1988-03-02","3.2"
"1988-03-03","-0.699999999999999"
"1988-03-04","-0.0999999999999996"
"1988-03-05","-2.1"
"1988-03-06","1.5"
"1988-03-07","2.6"
"1988-03-08","-0.100000000000001"
"1988-03-09","-0.5"
"1988-03-10","-1.7"
"1988-03-11","-4.5"
"1988-03-12","2.6"
"1988-03-13","-0.699999999999999"
"1988-03-14","-0.0999999999999996"
"1988-03-15","1.6"
"1988-03-16","1.1"
"1988-03-17","1.2"
"1988-03-18","-0.399999999999999"
"1988-03-19","-1.4"
"1988-03-20","-0.200000000000001"
"1988-03-21","1.4"
"1988-03-22","0.5"
"1988-03-23","-1.2"
"1988-03-24","-0.5"
"1988-03-25","2.3"
"1988-03-26","0.5"
"1988-03-27","-1.2"
"1988-03-28","0.899999999999999"
"1988-03-29","1.1"
"1988-03-30","0.699999999999999"
"1988-03-31","-2.1"
"1988-04-01","0.399999999999999"
"1988-04-02","-1.9"
"1988-04-03","1.8"
"1988-04-04","-2.8"
"1988-04-05","2.3"
"1988-04-06","-4"
"1988-04-07","2.8"
"1988-04-08","-5.3"
"1988-04-09","-2.8"
"1988-04-10","1.3"
"1988-04-11","3.1"
"1988-04-12","4.7"
"1988-04-13","-0.5"
"1988-04-14","0.700000000000001"
"1988-04-15","-5.3"
"1988-04-16","-2.3"
"1988-04-17","0.299999999999999"
"1988-04-18","4.1"
"1988-04-19","-2.2"
"1988-04-20","1.5"
"1988-04-21","-0.9"
"1988-04-22","1.9"
"1988-04-23","-0.6"
"1988-04-24","0.9"
"1988-04-25","2.6"
"1988-04-26","-3.9"
"1988-04-27","1.7"
"1988-04-28","3.9"
"1988-04-29","-3.3"
"1988-04-30","-0.600000000000001"
"1988-05-01","1.5"
"1988-05-02","-0.699999999999999"
"1988-05-03","0.4"
"1988-05-04","0.6"
"1988-05-05","0.899999999999999"
"1988-05-06","-1.9"
"1988-05-07","-1.9"
"1988-05-08","1"
"1988-05-09","-2.4"
"1988-05-10","-0.199999999999999"
"1988-05-11","1"
"1988-05-12","-5.2"
"1988-05-13","3.8"
"1988-05-14","2.5"
"1988-05-15","0.4"
"1988-05-16","-1.8"
"1988-05-17","1.5"
"1988-05-18","-1.2"
"1988-05-19","-1.6"
"1988-05-20","-0.4"
"1988-05-21","-1.8"
"1988-05-22","1.2"
"1988-05-23","0.9"
"1988-05-24","-2.2"
"1988-05-25","0.6"
"1988-05-26","3.9"
"1988-05-27","-1.7"
"1988-05-28","-2.2"
"1988-05-29","0.600000000000001"
"1988-05-30","-3"
"1988-05-31","1.5"
"1988-06-01","2.2"
"1988-06-02","1"
"1988-06-03","0.0999999999999996"
"1988-06-04","1.5"
"1988-06-05","-2.4"
"1988-06-06","0.9"
"1988-06-07","-2.4"
"1988-06-08","0.800000000000001"
"1988-06-09","0.199999999999999"
"1988-06-10","-1.5"
"1988-06-11","-3.2"
"1988-06-12","1.5"
"1988-06-13","5.6"
"1988-06-14","-3.2"
"1988-06-15","-2.8"
"1988-06-16","-3.3"
"1988-06-17","0.9"
"1988-06-18","3.1"
"1988-06-19","-0.2"
"1988-06-20","0.4"
"1988-06-21","0.3"
"1988-06-22","0.600000000000001"
"1988-06-23","2.7"
"1988-06-24","-2.5"
"1988-06-25","-1.4"
"1988-06-26","1.3"
"1988-06-27","2"
"1988-06-28","-3.3"
"1988-06-29","2.7"
"1988-06-30","-0.0999999999999996"
"1988-07-01","-3.3"
"1988-07-02","-0.2"
"1988-07-03","-0.899999999999999"
"1988-07-04","0.0999999999999996"
"1988-07-05","3.4"
"1988-07-06","3.9"
"1988-07-07","0.699999999999999"
"1988-07-08","-1.6"
"1988-07-09","-4.6"
"1988-07-10","0.8"
