"Date","Temp_diff"
"1988-07-11","4.8"
"1988-07-12","-5.3"
"1988-07-13","0.4"
"1988-07-14","2.5"
"1988-07-15","-4.7"
"1988-07-16","1"
"1988-07-17","1.7"
"1988-07-18","0.300000000000001"
"1988-07-19","1"
"1988-07-20","0.199999999999999"
"1988-07-21","-3.9"
"1988-07-22","1.4"
"1988-07-23","1.5"
"1988-07-24","0"
"1988-07-25","-0.300000000000001"
"1988-07-26","0.300000000000001"
"1988-07-27","1.1"
"1988-07-28","0.0999999999999996"
"1988-07-29","-2.6"
"1988-07-30","1.3"
"1988-07-31","0.799999999999999"
"1988-08-01","0.600000000000001"
"1988-08-02","-1.7"
"1988-08-03","1.3"
"1988-08-04","0.6"
"1988-08-05","-4.9"
"1988-08-06","1.6"
"1988-08-07","0.2"
"1988-08-08","-0.100000000000001"
"1988-08-09","1.8"
"1988-08-10","0.5"
"1988-08-11","-5.2"
"1988-08-12","0.9"
"1988-08-13","3.6"
"1988-08-14","3.2"
"1988-08-15","0.5"
"1988-08-16","0.300000000000001"
"1988-08-17","-2.4"
"1988-08-18","0.0999999999999996"
"1988-08-19","-0.4"
"1988-08-20","2"
"1988-08-21","-3.8"
"1988-08-22","0.699999999999999"
"1988-08-23","-0.899999999999999"
"1988-08-24","-1.9"
"1988-08-25","2.9"
"1988-08-26","1.9"
"1988-08-27","-3.9"
"1988-08-28","2.1"
"1988-08-29","0.899999999999999"
"1988-08-30","-0.699999999999999"
"1988-08-31","2.8"
"1988-09-01","3.4"
"1988-09-02","-5.2"
"1988-09-03","0.5"
"1988-09-04","-5"
"1988-09-05","3.9"
"1988-09-06","-0.6"
"1988-09-07","-3.5"
"1988-09-08","7.7"
"1988-09-09","2.2"
"1988-09-10","-2"
"1988-09-11","-1.7"
"1988-09-12","-4.7"
"1988-09-13","-2.1"
"1988-09-14","0.5"
"1988-09-15","1.6"
"1988-09-16","3.9"
"1988-09-17","-0.6"
"1988-09-18","-0.0999999999999996"
"1988-09-19","-0.199999999999999"
"1988-09-20","-4.3"
"1988-09-21","8"
"1988-09-22","3.1"
"1988-09-23","-8.2"
"1988-09-24","-0.200000000000001"
"1988-09-25","2.9"
"1988-09-26","-0.299999999999999"
"1988-09-27","-2"
"1988-09-28","2"
"1988-09-29","-2.1"
"1988-09-30","3.7"
"1988-10-01","-3.4"
"1988-10-02","4.5"
"1988-10-03","1.2"
"1988-10-04","-3.8"
"1988-10-05","-2.4"
"1988-10-06","-2.5"
"1988-10-07","6.7"
"1988-10-08","-1.6"
"1988-10-09","-2.4"
"1988-10-10","3.6"
"1988-10-11","1"
"1988-10-12","-7.7"
"1988-10-13","8.1"
"1988-10-14","-5.2"
"1988-10-15","2.7"
"1988-10-16","-2.5"
"1988-10-17","3"
"1988-10-18","0.800000000000001"
"1988-10-19","-4.3"
"1988-10-20","7.4"
"1988-10-21","-5.3"
"1988-10-22","1.1"
"1988-10-23","-1.7"
"1988-10-24","-3.4"
"1988-10-25","8"
"1988-10-26","-3"
"1988-10-27","-4"
"1988-10-28","5.5"
"1988-10-29","-0.9"
"1988-10-30","2.4"
"1988-10-31","-2.7"
"1988-11-01","1.6"
"1988-11-02","2.3"
"1988-11-03","-1.4"
"1988-11-04","-4.6"
"1988-11-05","-2.3"
"1988-11-06","4.6"
"1988-11-07","5"
"1988-11-08","-4.3"
"1988-11-09","-3.1"
"1988-11-10","2.5"
"1988-11-11","-1.6"
"1988-11-12","6.6"
"1988-11-13","0.600000000000001"
"1988-11-14","-10"
"1988-11-15","1.1"
"1988-11-16","2.5"
"1988-11-17","0.4"
"1988-11-18","-0.800000000000001"
"1988-11-19","5"
"1988-11-20","-2.9"
"1988-11-21","0.199999999999999"
"1988-11-22","-0.0999999999999996"
"1988-11-23","1.4"
"1988-11-24","-0.600000000000001"
"1988-11-25","-1.6"
"1988-11-26","-0.199999999999999"
"1988-11-27","-0.0999999999999996"
"1988-11-28","-0.4"
"1988-11-29","-1.1"
"1988-11-30","1.4"
"1988-12-01","0.300000000000001"
"1988-12-02","5.4"
"1988-12-03","-0.599999999999998"
"1988-12-04","-0.600000000000001"
"1988-12-05","-3.2"
"1988-12-06","-0.5"
"1988-12-07","-0.0999999999999996"
"1988-12-08","3.7"
"1988-12-09","4.1"
"1988-12-10","-5.9"
"1988-12-11","-3.3"
"1988-12-12","3.4"
"1988-12-13","1.3"
"1988-12-14","4"
"1988-12-15","1"
"1988-12-16","3.2"
"1988-12-17","-7.3"
"1988-12-18","0.899999999999999"
"1988-12-19","-2.6"
"1988-12-20","-1.3"
"1988-12-21","-1.7"
"1988-12-22","3.3"
"1988-12-23","2.1"
"1988-12-24","2.5"
"1988-12-25","-4"
"1988-12-26","-6.3"
"1988-12-27","3.4"
"1988-12-28","0"
"1988-12-29","1.9"
"1988-12-30","-0.700000000000001"
"1989-01-01","0.200000000000001"
"1989-01-02","3.1"
"1989-01-03","1.1"
"1989-01-04","-1.7"
"1989-01-05","-5.3"
"1989-01-06","-2"
"1989-01-07","2.7"
"1989-01-08","3.5"
"1989-01-09","0.600000000000001"
"1989-01-10","-2.7"
"1989-01-11","-1"
"1989-01-12","1.2"
"1989-01-13","-1.7"
"1989-01-14","1.3"
"1989-01-15","3.9"
"1989-01-16","2.1"
"1989-01-17","-2.8"
"1989-01-18","-2.7"
"1989-01-19","-0.800000000000001"
"1989-01-20","2.9"
"1989-01-21","-1.5"
"1989-01-22","0.5"
"1989-01-23","-2.4"
"1989-01-24","-0.0999999999999996"
"1989-01-25","2.7"
"1989-01-26","1"
"1989-01-27","0.300000000000001"
"1989-01-28","3.6"
"1989-01-29","0.5"
"1989-01-30","-3.7"
"1989-01-31","-0.399999999999999"
"1989-02-01","-0.399999999999999"
"1989-02-02","-1.7"
"1989-02-03","1.9"
"1989-02-04","-0.600000000000001"
"1989-02-05","-1.5"
"1989-02-06","-1"
"1989-02-07","3.6"
"1989-02-08","1.7"
"1989-02-09","-1.8"
"1989-02-10","-1.4"
"1989-02-11","0.6"
"1989-02-12","-0.700000000000001"
"1989-02-13","2.3"
"1989-02-14","0.800000000000001"
"1989-02-15","1.1"
"1989-02-16","0"
"1989-02-17","0.100000000000001"
"1989-02-18","1"
"1989-02-19","-4.8"
"1989-02-20","-0.699999999999999"
"1989-02-21","1.1"
"1989-02-22","-1.8"
"1989-02-23","-1.3"
"1989-02-24","3.2"
"1989-02-25","1.5"
"1989-02-26","-4.5"
"1989-02-27","2.6"
"1989-02-28","2.7"
"1989-03-01","1.9"
"1989-03-02","1.6"
"1989-03-03","-2.3"
"1989-03-04","-0.0999999999999979"
"1989-03-05","0.699999999999999"
"1989-03-06","-2"
"1989-03-07","0.599999999999998"
"1989-03-08","1.4"
"1989-03-09","1.1"
"1989-03-10","-3.1"
"1989-03-11","-0.5"
"1989-03-12","-0.100000000000001"
"1989-03-13","-4.9"
"1989-03-14","2.3"
"1989-03-15","-0.0999999999999996"
"1989-03-16","-0.199999999999999"
"1989-03-17","-2.8"
"1989-03-18","0.5"
"1989-03-19","2.5"
"1989-03-20","2.1"
"1989-03-21","0.199999999999999"
"1989-03-22","-0.400000000000002"
"1989-03-23","-0.399999999999999"
"1989-03-24","-2.9"
"1989-03-25","-0.4"
"1989-03-26","-3.8"
"1989-03-27","0.0999999999999996"
"1989-03-28","2.3"
"1989-03-29","-1.4"
"1989-03-30","-0.700000000000001"
"1989-03-31","2.9"
"1989-04-01","0.700000000000001"
"1989-04-02","1.8"
"1989-04-03","-0.9"
"1989-04-04","0"
"1989-04-05","5"
"1989-04-06","-6.6"
"1989-04-07","1.6"
"1989-04-08","-2.3"
"1989-04-09","2"
"1989-04-10","-0.4"
"1989-04-11","1.8"
"1989-04-12","-1.4"
"1989-04-13","0.0999999999999996"
"1989-04-14","-1.1"
"1989-04-15","-4.4"
"1989-04-16","2.9"
"1989-04-17","-0.5"
"1989-04-18","1.1"
"1989-04-19","-3.4"
"1989-04-20","0.4"
"1989-04-21","0.6"
"1989-04-22","0.6"
"1989-04-23","-0.399999999999999"
"1989-04-24","-1.5"
"1989-04-25","2.7"
"1989-04-26","0.9"
"1989-04-27","2.1"
"1989-04-28","1.8"
"1989-04-29","-1.3"
"1989-04-30","-1.3"
"1989-05-01","1"
"1989-05-02","0.4"
"1989-05-03","-2.8"
"1989-05-04","2.6"
"1989-05-05","-4"
"1989-05-06","-0.0999999999999996"
"1989-05-07","0.5"
"1989-05-08","-0.300000000000001"
"1989-05-09","-1"
"1989-05-10","3"
"1989-05-11","1.2"
"1989-05-12","-1"
"1989-05-13","-0.799999999999999"
"1989-05-14","-0.5"
"1989-05-15","-1.7"
"1989-05-16","-1.4"
"1989-05-17","-0.200000000000001"
"1989-05-18","3.6"
"1989-05-19","-0.0999999999999996"
"1989-05-20","-4.2"
"1989-05-21","-2.2"
"1989-05-22","5.8"
"1989-05-23","-1.5"
"1989-05-24","-0.300000000000001"
"1989-05-25","1.5"
"1989-05-26","-1.7"
"1989-05-27","1.2"
"1989-05-28","0.100000000000001"
"1989-05-29","1.8"
"1989-05-30","1.1"
"1989-05-31","-6.6"
"1989-06-01","-4.3"
"1989-06-02","-0.9"
"1989-06-03","0.7"
"1989-06-04","4.5"
"1989-06-05","2.3"
"1989-06-06","-1.1"
"1989-06-07","1.2"
"1989-06-08","1.3"
"1989-06-09","-2.4"
"1989-06-10","-0.7"
"1989-06-11","1.4"
"1989-06-12","0.200000000000001"
"1989-06-13","-2.6"
"1989-06-14","3.3"
"1989-06-15","0.699999999999999"
"1989-06-16","-0.5"
"1989-06-17","1.5"
"1989-06-18","-1"
"1989-06-19","-0.0999999999999996"
"1989-06-20","-2"
"1989-06-21","-1.5"
"1989-06-22","-1.6"
"1989-06-23","-0.3"
"1989-06-24","0.6"
"1989-06-25","-0.8"
"1989-06-26","-2.2"
"1989-06-27","-0.9"
"1989-06-28","-0.9"
"1989-06-29","1.9"
"1989-06-30","5.6"
"1989-07-01","-2"
"1989-07-02","1.1"
"1989-07-03","2.6"
"1989-07-04","-2.8"
"1989-07-05","-1.6"
"1989-07-06","1.7"
"1989-07-07","-0.8"
"1989-07-08","0.8"
"1989-07-09","2.7"
"1989-07-10","-1.7"
"1989-07-11","0.5"
"1989-07-12","-1.4"
"1989-07-13","0.4"
"1989-07-14","-4.2"
"1989-07-15","-1.5"
"1989-07-16","0.8"
"1989-07-17","2.7"
"1989-07-18","0.5"
"1989-07-19","0"
"1989-07-20","1.4"
"1989-07-21","-1.9"
"1989-07-22","-3.7"
"1989-07-23","1.5"
"1989-07-24","2.2"
"1989-07-25","2.4"
"1989-07-26","-3.5"
"1989-07-27","1.3"
"1989-07-28","3.5"
"1989-07-29","2.2"
"1989-07-30","-3.2"
"1989-07-31","-0.4"
"1989-08-01","-3.9"
"1989-08-02","3.8"
"1989-08-03","0.6"
"1989-08-04","0.300000000000001"
"1989-08-05","-1.3"
"1989-08-06","0.5"
"1989-08-07","0"
"1989-08-08","-2"
"1989-08-09","1.4"
"1989-08-10","3.5"
"1989-08-11","-3.2"
"1989-08-12","0.5"
"1989-08-13","-2"
"1989-08-14","-2"
"1989-08-15","2"
"1989-08-16","0.9"
"1989-08-17","-0.100000000000001"
"1989-08-18","0"
"1989-08-19","2.4"
"1989-08-20","-0.9"
"1989-08-21","-3"
"1989-08-22","3.5"
"1989-08-23","-1.6"
"1989-08-24","-1.5"
"1989-08-25","1.9"
"1989-08-26","-1.2"
"1989-08-27","-2"
"1989-08-28","2.1"
"1989-08-29","0.7"
"1989-08-30","-3"
"1989-08-31","4"
"1989-09-01","0.800000000000001"
"1989-09-02","0"
"1989-09-03","-2.7"
"1989-09-04","2.5"
"1989-09-05","0.300000000000001"
"1989-09-06","-1.1"
"1989-09-07","-2.8"
"1989-09-08","2"
"1989-09-09","6.3"
"1989-09-10","-5.4"
"1989-09-11","-0.4"
"1989-09-12","0.800000000000001"
"1989-09-13","-1.1"
"1989-09-14","-0.7"
"1989-09-15","2.4"
"1989-09-16","-1.5"
"1989-09-17","2.5"
"1989-09-18","-0.6"
"1989-09-19","1.3"
"1989-09-20","-2"
"1989-09-21","-1.4"
"1989-09-22","5.4"
"1989-09-23","-4.8"
"1989-09-24","-1.5"
"1989-09-25","2.9"
"1989-09-26","-3.4"
"1989-09-27","3.2"
"1989-09-28","-4"
"1989-09-29","6.9"
"1989-09-30","1.5"
"1989-10-01","-2.9"
"1989-10-02","-4.3"
"1989-10-03","-1.1"
"1989-10-04","4.4"
"1989-10-05","2.2"
"1989-10-06","-2.5"
"1989-10-07","-1.9"
"1989-10-08","2.4"
"1989-10-09","-0.299999999999999"
"1989-10-10","0.6"
"1989-10-11","0.9"
"1989-10-12","0.0999999999999996"
"1989-10-13","-0.0999999999999996"
"1989-10-14","-2.9"
"1989-10-15","3.2"
"1989-10-16","-3.7"
"1989-10-17","-0.3"
"1989-10-18","6"
"1989-10-19","-0.299999999999999"
"1989-10-20","-3.5"
"1989-10-21","0.799999999999999"
"1989-10-22","-0.699999999999999"
"1989-10-23","2.9"
"1989-10-24","-2.2"
"1989-10-25","3.2"
"1989-10-26","-1.8"
"1989-10-27","-3.6"
"1989-10-28","1"
"1989-10-29","0.300000000000001"
"1989-10-30","4.2"
"1989-10-31","-5.5"
"1989-11-01","0.0999999999999996"
"1989-11-02","1.9"
"1989-11-03","-1.5"
"1989-11-04","4"
"1989-11-05","2.5"
"1989-11-06","-1.7"
"1989-11-07","-2.3"
"1989-11-08","0.9"
"1989-11-09","-3.6"
"1989-11-10","1.4"
"1989-11-11","1.6"
"1989-11-12","1.2"
"1989-11-13","-3.1"
"1989-11-14","2"
"1989-11-15","1.8"
"1989-11-16","0.600000000000001"
"1989-11-17","2.2"
"1989-11-18","-5.1"
"1989-11-19","1"
"1989-11-20","0.5"
"1989-11-21","0.799999999999999"
"1989-11-22","2.3"
"1989-11-23","6.1"
"1989-11-24","-6.7"
"1989-11-25","-0.5"
"1989-11-26","-1.5"
"1989-11-27","0.199999999999999"
"1989-11-28","0.9"
"1989-11-29","3.9"
"1989-11-30","-0.199999999999999"
"1989-12-01","-1.4"
"1989-12-02","2"
"1989-12-03","-4.6"
"1989-12-04","-0.399999999999999"
"1989-12-05","-2.7"
"1989-12-06","3.5"
"1989-12-07","1.9"
"1989-12-08","0.5"
"1989-12-09","-2.4"
"1989-12-10","4.6"
"1989-12-11","-2.5"
"1989-12-12","-1.4"
"1989-12-13","-2.2"
"1989-12-14","-2.2"
"1989-12-15","1.8"
"1989-12-16","0.4"
"1989-12-17","-0.5"
"1989-12-18","5.2"
"1989-12-19","-0.900000000000002"
"1989-12-20","-3.8"
"1989-12-21","-0.299999999999999"
"1989-12-22","-0.5"
"1989-12-23","0.199999999999999"
"1989-12-24","0.699999999999999"
"1989-12-25","3.7"
"1989-12-26","-0.399999999999999"
"1989-12-27","-2.7"
"1989-12-28","-1.6"
"1989-12-29","-1.3"
"1989-12-30","4"
"1989-12-31","-1.7"
"1990-01-01","2.1"
"1990-01-02","-1.5"
"1990-01-03","2.3"
"1990-01-04","-1.1"
"1990-01-05","-0.199999999999999"
"1990-01-06","1"
"1990-01-07","1.1"
"1990-01-08","-1.6"
"1990-01-09","2.6"
"1990-01-10","1.4"
"1990-01-11","3.3"
"1990-01-12","-3.1"
"1990-01-13","-3.5"
"1990-01-14","0.300000000000001"
"1990-01-15","-1.1"
"1990-01-16","-4"
"1990-01-17","0.800000000000001"
"1990-01-18","3.5"
"1990-01-19","-0.5"
"1990-01-20","0"
"1990-01-21","-1.2"
"1990-01-22","1"
"1990-01-23","0"
"1990-01-24","6.2"
"1990-01-25","-5.5"
"1990-01-26","2.1"
"1990-01-27","-0.200000000000003"
"1990-01-28","0"
"1990-01-29","-3.3"
"1990-01-30","2.8"
"1990-01-31","-0.299999999999997"
"1990-02-01","-4.1"
"1990-02-02","0.199999999999999"
"1990-02-03","2.6"
"1990-02-04","0"
"1990-02-05","-0.4"
"1990-02-06","-1.5"
"1990-02-07","0.5"
"1990-02-08","2.5"
"1990-02-09","0.200000000000001"
"1990-02-10","1.5"
"1990-02-11","-2"
"1990-02-12","-0.6"
"1990-02-13","-2"
"1990-02-14","1.1"
"1990-02-15","3.2"
"1990-02-16","-1.6"
"1990-02-17","2.9"
"1990-02-18","-5.9"
"1990-02-19","1.3"
"1990-02-20","-0.300000000000001"
"1990-02-21","2.6"
"1990-02-22","3.7"
"1990-02-23","-3"
"1990-02-24","-1.8"
"1990-02-25","1.3"
"1990-02-26","0"
"1990-02-27","0.800000000000001"
"1990-02-28","1.8"
"1990-03-01","0.199999999999999"
"1990-03-02","-2"
"1990-03-03","1.7"
"1990-03-04","0.800000000000001"
"1990-03-05","-0.5"
"1990-03-06","-2.1"
"1990-03-07","-3"
"1990-03-08","-3.9"
"1990-03-09","2.7"
"1990-03-10","2.3"
"1990-03-11","-0.300000000000001"
"1990-03-12","-2.9"
"1990-03-13","-2.9"
"1990-03-14","1.8"
"1990-03-15","4"
"1990-03-16","-3.4"
"1990-03-17","0"
"1990-03-18","3.5"
"1990-03-19","-0.0999999999999996"
"1990-03-20","-1.4"
"1990-03-21","-1.1"
"1990-03-22","1.8"
"1990-03-23","1.7"
"1990-03-24","1.4"
"1990-03-25","-0.5"
"1990-03-26","1.1"
"1990-03-27","2.6"
"1990-03-28","-6.4"
"1990-03-29","-3.3"
"1990-03-30","1"
"1990-03-31","1.4"
"1990-04-01","2"
"1990-04-02","-0.600000000000001"
"1990-04-03","-3.7"
"1990-04-04","1.2"
"1990-04-05","2"
"1990-04-06","2.8"
"1990-04-07","-1.2"
"1990-04-08","-0.600000000000001"
"1990-04-09","-0.0999999999999996"
"1990-04-10","-0.4"
"1990-04-11","3.8"
"1990-04-12","-2.1"
"1990-04-13","2"
"1990-04-14","-3.3"
"1990-04-15","-5.2"
"1990-04-16","0.299999999999999"
"1990-04-17","2.4"
"1990-04-18","0.6"
"1990-04-19","-1.7"
"1990-04-20","2.3"
"1990-04-21","0.699999999999999"
"1990-04-22","0.199999999999999"
"1990-04-23","-3.5"
"1990-04-24","1.5"
"1990-04-25","1"
"1990-04-26","-2.2"
"1990-04-27","-1.1"
"1990-04-28","-1.5"
"1990-04-29","2.2"
"1990-04-30","-1.6"
"1990-05-01","3.5"
"1990-05-02","0.9"
"1990-05-03","-1.3"
"1990-05-04","1.7"
"1990-05-05","1.7"
"1990-05-06","-2.7"
"1990-05-07","-6.3"
"1990-05-08","-2.1"
"1990-05-09","2"
"1990-05-10","6.8"
"1990-05-11","-3.1"
"1990-05-12","1.7"
"1990-05-13","-1.2"
"1990-05-14","-0.9"
"1990-05-15","-0.699999999999999"
"1990-05-16","-0.6"
"1990-05-17","4.5"
"1990-05-18","-4.3"
"1990-05-19","0.300000000000001"
"1990-05-20","-0.700000000000001"
"1990-05-21","-2.9"
"1990-05-22","-1.3"
"1990-05-23","2.7"
"1990-05-24","2.8"
"1990-05-25","0.5"
"1990-05-26","0.199999999999999"
"1990-05-27","-2.5"
"1990-05-28","-2.1"
"1990-05-29","-1.6"
"1990-05-30","1.6"
"1990-05-31","3.7"
"1990-06-01","-0.100000000000001"
"1990-06-02","-1.5"
"1990-06-03","0.200000000000001"
"1990-06-04","0.0999999999999996"
"1990-06-05","1.9"
"1990-06-06","-3.6"
"1990-06-07","-0.8"
"1990-06-08","0.6"
"1990-06-09","1.2"
"1990-06-10","2.5"
"1990-06-11","-3.1"
"1990-06-12","0.2"
"1990-06-13","4"
"1990-06-14","-6"
"1990-06-15","-1"
"1990-06-16","2"
"1990-06-17","2.9"
"1990-06-18","-1.6"
"1990-06-19","0.399999999999999"
"1990-06-20","0.200000000000001"
"1990-06-21","0.799999999999999"
"1990-06-22","-1.4"
"1990-06-23","2.9"
"1990-06-24","-2.4"
"1990-06-25","-0.299999999999999"
"1990-06-26","-2.7"
"1990-06-27","0.7"
"1990-06-28","-2.2"
"1990-06-29","1.9"
"1990-06-30","3.8"
"1990-07-01","-2"
"1990-07-02","-0.100000000000001"
"1990-07-03","0.4"
"1990-07-04","0"
"1990-07-05","1.6"
"1990-07-06","-4.9"
"1990-07-07","1.3"
"1990-07-08","4.5"
"1990-07-09","0"
"1990-07-10","-0.899999999999999"
"1990-07-11","-3.9"
"1990-07-12","-0.4"
"1990-07-13","2.6"
"1990-07-14","2"
"1990-07-15","0.800000000000001"
"1990-07-16","0.799999999999999"
"1990-07-17","-2.1"
"1990-07-18","2.1"
"1990-07-19","-4.4"
"1990-07-20","1.5"
"1990-07-21","1.4"
"1990-07-22","-0.0999999999999996"
"1990-07-23","0.200000000000001"
"1990-07-24","1"
"1990-07-25","-1.6"
"1990-07-26","-2.7"
"1990-07-27","1.6"
"1990-07-28","-0.8"
"1990-07-29","0.600000000000001"
"1990-07-30","-1.9"
"1990-07-31","-1"
"1990-08-01","1.8"
"1990-08-02","3"
"1990-08-03","-4.1"
"1990-08-04","2.9"
"1990-08-05","2"
"1990-08-06","-2.8"
"1990-08-07","-0.0999999999999996"
"1990-08-08","0.899999999999999"
"1990-08-09","-2.1"
"1990-08-10","0.4"
"1990-08-11","-0.5"
"1990-08-12","2.1"
"1990-08-13","-0.7"
"1990-08-14","1.5"
"1990-08-15","-0.9"
"1990-08-16","-0.600000000000001"
"1990-08-17","-0.399999999999999"
"1990-08-18","0.3"
"1990-08-19","1.2"
"1990-08-20","0.799999999999999"
"1990-08-21","0.200000000000001"
"1990-08-22","-3.8"
"1990-08-23","0.5"
"1990-08-24","1"
"1990-08-25","-0.199999999999999"
"1990-08-26","0.6"
"1990-08-27","-5.9"
"1990-08-28","3.8"
"1990-08-29","5.7"
"1990-08-30","-3"
"1990-08-31","-0.699999999999999"
"1990-09-01","-1.9"
"1990-09-02","3.5"
"1990-09-03","-0.9"
"1990-09-04","-1"
"1990-09-05","2.8"
"1990-09-06","-0.0999999999999996"
"1990-09-07","-2.8"
"1990-09-08","-4.5"
"1990-09-09","2.3"
"1990-09-10","5.2"
"1990-09-11","4.1"
"1990-09-12","-2"
"1990-09-13","-2.8"
"1990-09-14","-2.6"
"1990-09-15","2.9"
"1990-09-16","0.300000000000001"
"1990-09-17","-6.7"
"1990-09-18","3.6"
"1990-09-19","4.3"
"1990-09-20","4.7"
"1990-09-21","-6.7"
"1990-09-22","-2.8"
"1990-09-23","-1.6"
"1990-09-24","5.4"
"1990-09-25","5.7"
"1990-09-26","-6.5"
"1990-09-27","-5.2"
"1990-09-28","6.5"
"1990-09-29","-2.4"
"1990-09-30","1.3"
"1990-10-01","1.3"
"1990-10-02","-0.800000000000001"
"1990-10-03","-0.6"
"1990-10-04","1.1"
"1990-10-05","3"
"1990-10-06","-4.8"
"1990-10-07","0.600000000000001"
"1990-10-08","-3.8"
"1990-10-09","3.8"
"1990-10-10","-0.600000000000001"
"1990-10-11","2.6"
"1990-10-12","-1.5"
"1990-10-13","-2.8"
"1990-10-14","0.2"
"1990-10-15","8.1"
"1990-10-16","-1.2"
"1990-10-17","-4.1"
"1990-10-18","0.800000000000001"
"1990-10-19","-0.4"
"1990-10-20","-4.5"
"1990-10-21","4.5"
"1990-10-22","-1.9"
"1990-10-23","1.9"
"1990-10-24","1.5"
"1990-10-25","-0.800000000000001"
"1990-10-26","1.7"
"1990-10-27","1.1"
"1990-10-28","4"
"1990-10-29","-4.8"
"1990-10-30","1.3"
"1990-10-31","-0.0999999999999996"
"1990-11-01","0.6"
"1990-11-02","-3.6"
"1990-11-03","1.2"
"1990-11-04","-1.9"
"1990-11-05","1.4"
"1990-11-06","5.8"
"1990-11-07","0.899999999999999"
"1990-11-08","-3.8"
"1990-11-09","-2.3"
"1990-11-10","-1.6"
"1990-11-11","-2.9"
"1990-11-12","4"
"1990-11-13","1.2"
"1990-11-14","0.799999999999999"
"1990-11-15","-1.4"
"1990-11-16","-0.899999999999999"
"1990-11-17","-3.5"
"1990-11-18","1.9"
"1990-11-19","-0.799999999999999"
"1990-11-20","-1.6"
"1990-11-21","6.7"
"1990-11-22","-2.8"
"1990-11-23","-1.7"
"1990-11-24","0.6"
"1990-11-25","1.9"
"1990-11-26","-0.0999999999999996"
"1990-11-27","-4.1"
"1990-11-28","5.9"
"1990-11-29","0"
"1990-11-30","-2"
"1990-12-01","0.600000000000001"
"1990-12-02","-0.100000000000001"
"1990-12-03","3"
"1990-12-04","1.1"
"1990-12-05","3.2"
"1990-12-06","-0.300000000000001"
"1990-12-07","-0.800000000000001"
"1990-12-08","-3.9"
"1990-12-09","-1.4"
"1990-12-10","-3.1"
"1990-12-11","0.0999999999999996"
"1990-12-12","2.9"
"1990-12-13","-2.6"
"1990-12-14","1.1"
"1990-12-15","0.9"
"1990-12-16","0.199999999999999"
"1990-12-17","0.300000000000001"
"1990-12-18","3.3"
"1990-12-19","-2.5"
"1990-12-20","0.700000000000001"
"1990-12-21","-2.3"
"1990-12-22","0.0999999999999996"
"1990-12-23","0.700000000000001"
"1990-12-24","-3.9"
"1990-12-25","2.9"
"1990-12-26","1.7"
"1990-12-27","-0.6"
"1990-12-28","-0.4"
"1990-12-29","-0.0999999999999996"
"1990-12-30","2.2"
"1990-12-31","-2.7"
